titulo,autor,anio,estante_numero,estante_seccion,piso,edificio,sede
Satan's Tango (S?t?ntang?),Holden Barti,1997,87,Human Resources,99,PH,Santiago
Borderline,Virgilio Delgadillo,1993,86,Sales,87,CN,Jiancheng
Bells of Innocence,Tarah Ashtonhurst,2003,55,Training,20,PH,Dolo
"Study in Choreography for Camera, A",Fidelity Stovin,2003,66,Human Resources,88,PH,San Miguel
Medora,Terrel Howling,1989,64,Legal,16,CZ,Li?ov
Tabu,Johnath Hebbron,2010,62,Research and Development,67,RS,Despotovac
Con Air,Godfrey Ciccottio,2009,27,Research and Development,7,CN,Yuanyang
Bloodline,Maddi Fleming,2009,32,Accounting,96,PK,Hujra
Neds,Lacy Lanfear,2003,69,Human Resources,6,CZ,Bu?t?hrad
21-87,Jess Roe,2009,14,Research and Development,7,MX,Cuauhtemoc
"Lost Honor of Katharina Blum, The (Verlorene Ehre der Katharina Blum oder: Wie Gewalt entstehen und wohin sie f?hren kann, Die)",Patti Di Antonio,2001,53,Research and Development,2,MA,El A?oun
Read It and Weep,Collin Giacobilio,2002,70,Services,89,BR,Timbiras
Down and Derby,Coralyn Garn,2003,7,Business Development,15,PT,Terrugem
"Love Nest, The",Ramon Jillett,2006,79,Business Development,9,MM,Kayan
Fall of the Republic: The Presidency of Barack H. Obama,Berti Munn,1998,19,Product Management,7,ID,Krajan Tanjungrejo
Love Is Strange,Leodora Polland,2005,96,Legal,31,BY,Zaslawye
"Jazz Singer, The",Tabby Ravenshaw,2009,22,Human Resources,46,JP,Shinshiro
Always for Pleasure,Lisle Benedit,1983,20,Support,20,CN,He?an
War of the Dead - Stone's War,Nadya Huckerby,1986,3,Services,1,PH,Begang
Boy A,Courtney Liebmann,1983,49,Services,77,RU,Bratsk
Isolation,Doug Druce,2006,11,Business Development,88,CN,Maji
Werckmeister Harmonies (Werckmeister harm?ni?k),Kelley Kurten,1979,41,Research and Development,81,PE,Ccuntuma
Things You Can Tell Just by Looking at Her,Townsend Janodet,2009,29,Product Management,63,RU,Saratov
Two-Way Stretch,Ingar Sciacovelli,1969,36,Accounting,53,RU,Priyutovo
The Unexpected Love,Norris Magarrell,2011,87,Marketing,61,NL,Haarlem
Moonstruck,Osmund Knighton,2002,11,Engineering,37,GR,Kass?ndreia
Choppertown: The Sinners,Alonzo Skudder,2009,2,Human Resources,38,CM,Loum
Minuscule: Valley of the Lost Ants (Minuscule - La vall?e des fourmis perdues),Chic Domotor,2010,46,Business Development,93,PL,?widwin
"Women on the 6th Floor, The (Les Femmes du 6?me ?tage)",Merrilee Westbrook,2002,82,Training,55,AF,Nahr?n
My Cousin Vinny,Wyatt Greder,1996,86,Support,41,RU,Severnyy
"Life Aquatic with Steve Zissou, The",Cameron Blankhorn,1992,64,Services,50,CZ,Rychnov nad Kn??nou
Unmade Beds,Krystyna Wilshere,2010,70,Engineering,81,ID,Bijeli
Cockneys vs Zombies,Peterus Bolan,1993,63,Services,31,CN,Marelesu
Star Trek V: The Final Frontier,Bev Shaw,1999,75,Accounting,67,CU,Ranchuelo
"Enforcer, The",Ira Teague,1992,100,Sales,88,CN,Shankeng
Allan Quatermain and the Lost City of Gold,Koren Eliot,2010,29,Engineering,20,LT,?ventoji
I Dream Too Much,Rich Scarisbrick,1986,1,Legal,32,ID,Majingklak
Fuga de cerebros,Hilarius Brolan,2010,53,Training,52,TO,Neiafu
28 Up,Pip Cloney,1994,1,Support,59,UY,San Javier
"Cercle Rouge, Le (Red Circle, The)",Rosemarie Congreave,2003,35,Accounting,37,FR,Sallanches
Armored Car Robbery,Erinn Kelcher,2000,61,Training,100,AR,Clorinda
Black Legion,Suzi Bruun,2009,92,Research and Development,46,PL,P?powo
Driving Lessons,Grayce Hails,2000,27,Marketing,19,ID,Lokuuy
Looking for Maria Sanchez,Kerrill Brobeck,2006,82,Accounting,10,TH,Wichit
Please Give,Cassi Hilhouse,1999,61,Human Resources,20,US,Kansas City
"Crowd, The",Lucienne Girardengo,2008,48,Accounting,42,US,Grand Rapids
Mourning Becomes Electra,Kristine Karlicek,1993,54,Services,31,KH,Ban L?ng
My Chauffeur,Balduin Stummeyer,2001,91,Product Management,30,MA,Temara
"Bachelor Party, The",Nicolis Hiscocks,2009,58,Sales,60,AF,Lashkar G?h
Happy We (Tv? killar och en tjej),Myrtia Stuer,1997,47,Accounting,52,MK,????????
To Die For,Farand Brolechan,2001,74,Product Management,37,ID,Cisaro
Hell in the Pacific,Deane Piller,1997,40,Business Development,10,LV,Riebi?i
What Men Talk About,Alick Leif,1994,32,Accounting,77,PT,Bairro do Marga?a
